kanji,is_onyomi,reading,okurigana
取,0,と,る
取,0,と,り
取,0,と,り
取,0,とり,
取,0,ど,り
守,1,しゅ,
守,1,す,
守,0,まも,る
守,0,まも,り
守,0,もり,
守,0,もり,
守,0,かみ,
手,1,しゅ,
手,1,ず,
手,0,て,
手,0,て,
手,0,て,
手,0,た,
種,1,しゅ,
種,0,たね,
種,0,ぐさ,
酒,1,しゅ,
酒,0,さけ,
酒,0,さか,
首,1,しゅ,
首,0,くび,
受,1,じゅ,
受,0,う,ける
受,0,う,け
受,0,う,かる
授,1,じゅ,
授,0,さず,ける
授,0,さず,かる
樹,1,じゅ,
樹,0,き,
収,1,しゅう,
収,0,おさ,める
収,0,おさ,まる
周,1,しゅう,
周,0,まわ,り
宗,1,しゅう,
宗,1,そう,
宗,0,むね,
就,1,しゅう,
就,1,じゅ,
就,0,つ,く
就,0,つ,ける
州,1,しゅう,
州,1,す,
州,0,す,
修,1,しゅう,
修,1,しゅ,
修,0,おさ,める
修,0,おさ,まる
拾,1,しゅう,
拾,1,じゅう,
拾,0,ひろ,う
秋,1,しゅう,
秋,0,あき,
秋,0,とき,
終,1,しゅう,
終,0,お,わる
終,0,お,わる
終,0,おわ,る
終,0,お,える
終,0,つい,
終,0,つい,に
習,1,しゅう,
習,1,じゅ,
習,0,なら,う
習,0,なら,い
衆,1,しゅう,
衆,1,しゅ,
衆,0,おお,い
週,1,しゅう,
集,1,しゅう,
集,0,あつ,まる
集,0,あつ,める
集,0,つど,う
住,1,じゅう,
住,1,ぢゅう,
住,1,ちゅう,
住,0,す,む
住,0,す,まう
住,0,ず,まい
十,1,じゅう,
十,1,じっ,
十,1,じゅっ,
十,0,とお,
十,0,と,
十,0,そ,
従,1,じゅう,
従,1,しょう,
従,1,じゅ,
従,0,したが,う
従,0,したが,える
従,0,より,
縦,1,じゅう,
縦,0,たて,
重,1,じゅう,
重,1,ちょう,
重,0,え,
重,0,おも,い
重,0,おも,り
重,0,おも,なう
重,0,かさ,ねる
重,0,かさ,なる
重,0,おも,
宿,1,しゅく,
宿,0,やど,
宿,0,やど,る
宿,0,やど,す
祝,1,しゅく,
祝,1,しゅう,
祝,0,いわ,う
縮,1,しゅく,
縮,0,ちぢ,む
縮,0,ちぢ,まる
縮,0,ちぢ,める
縮,0,ちぢ,れる
縮,0,ちぢ,らす
熟,1,じゅく,
熟,0,う,れる
出,1,しゅつ,
出,1,すい,
出,0,で,る
出,0,で,
出,0,だ,す
出,0,だ,す
出,0,い,でる
出,0,い,だす
術,1,じゅつ,
術,0,すべ,
述,1,じゅつ,
述,0,の,べる
春,1,しゅん,
春,0,はる,
準,1,じゅん,
準,0,じゅん,じる
準,0,じゅん,ずる
準,0,なぞら,える
準,0,のり,
準,0,ひと,しい
準,0,みずもり,
純,1,じゅん,
順,1,じゅん,
処,1,しょ,
処,0,ところ,
処,0,こ,
処,0,お,る
初,1,しょ,
初,0,はじ,め
初,0,はじ,めて
初,0,はつ,
初,0,はつ,
初,0,うい,
初,0,そ,める
初,0,ぞ,め
所,1,しょ,
所,0,ところ,
所,0,ところ,
所,0,どころ,
所,0,とこ,
暑,1,しょ,
暑,0,あつ,い
署,1,しょ,
書,1,しょ,
書,0,か,く
書,0,が,き
書,0,がき,
諸,1,しょ,
諸,0,もろ,
助,1,じょ,
助,0,たす,ける
助,0,たす,かる
助,0,す,ける
助,0,すけ,
女,1,じょ,
女,1,にょ,
女,1,にょう,
女,0,おんな,
女,0,め,
序,1,じょ,
序,0,つい,で
序,0,ついで,
除,1,じょ,
除,1,じ,
除,0,のぞ,く
除,0,よ,け
傷,1,しょう,
傷,0,きず,
傷,0,いた,む
傷,0,いた,める
勝,1,しょう,
勝,0,か,つ
勝,0,が,ち
勝,0,まさ,る
勝,0,すぐ,れる
勝,0,かつ,
商,1,しょう,
商,0,あきな,う
唱,1,しょう,
唱,0,とな,える
将,1,しょう,
将,1,そう,
将,0,まさ,に
将,0,はた,
将,0,まさ,
将,0,ひきい,る
将,0,もって,
小,1,しょう,
小,0,ちい,さい
小,0,こ,
小,0,お,
小,0,さ,
少,1,しょう,
少,0,すく,ない
少,0,すこ,し
承,1,しょう,
承,1,じょう,
承,0,うけたまわ,る
承,0,う,ける
招,1,しょう,
招,0,まね,く
昭,1,しょう,
松,1,しょう,
松,0,まつ,
消,1,しょう,
消,0,き,える
消,0,け,す
焼,1,しょう,
焼,0,や,く
焼,0,や,き
焼,0,や,き
焼,0,や,き
焼,0,や,ける
照,1,しょう,
照,0,て,る
照,0,て,らす
照,0,て,れる
省,1,せい,
省,1,しょう,
省,0,かえり,みる
省,0,はぶ,く
章,1,しょう,
笑,1,しょう,
笑,0,わら,う
笑,0,え,む
証,1,しょう,
証,0,あかし,
象,1,しょう,
象,1,ぞう,
象,0,かたど,る
賞,1,しょう,
賞,0,ほ,める
障,1,しょう,
障,0,さわ,る
上,1,じょう,
上,1,しょう,
上,1,しゃん,
上,0,うえ,
上,0,うえ,
上,0,うわ,
上,0,かみ,
上,0,あ,げる
上,0,あ,げる
上,0,あ,がる
上,0,あ,がる
上,0,あ,がり
上,0,あ,がり
上,0,のぼ,る
上,0,のぼ,り
上,0,のぼ,せる
上,0,のぼ,す
上,0,たてまつ,る
乗,1,じょう,
乗,1,しょう,
乗,0,の,る
乗,0,の,り
乗,0,の,せる
城,1,じょう,
城,1,せい,
城,0,しろ,
場,1,じょう,
場,1,ちょう,
場,0,ば,
常,1,じょう,
常,0,つね,
常,0,とこ,
情,1,じょう,
情,1,せい,
情,0,なさ,け
条,1,じょう,
条,1,ちょう,
条,1,でき,
条,0,えだ,
条,0,すじ,
状,1,じょう,
蒸,1,じょう,
蒸,1,せい,
蒸,0,む,す
蒸,0,む,れる
蒸,0,む,らす
植,1,しょく,
植,0,う,える
植,0,う,わる
織,1,しょく,
織,1,しき,
織,0,お,る
織,0,お,り
織,0,おり,
織,0,おり,
織,0,お,り
職,1,しょく,
職,1,そく,
色,1,しょく,
色,1,しき,
色,0,いろ,
食,1,しょく,
食,1,じき,
食,0,く,う
食,0,く,らう
食,0,た,べる
食,0,は,む
信,1,しん,
心,1,しん,
心,0,こころ,
心,0,ごころ,
新,1,しん,
新,0,あたら,しい
新,0,あら,た
新,0,あら,
新,0,にい,
森,1,しん,
森,0,もり,
深,1,しん,
深,0,ふか,い
深,0,ぶか,い
深,0,ふか,まる
深,0,ふか,める
深,0,み,
申,1,しん,
申,0,もう,す
申,0,もう,し
申,0,さる,
真,1,しん,
真,0,ま,
真,0,ま,
真,0,まこと,
神,1,しん,
神,1,じん,
神,0,かみ,
神,0,かん,
神,0,こう,
臣,1,しん,
臣,1,じん,
親,1,しん,
親,0,おや,
親,0,おや,
親,0,した,しい
親,0,した,しむ
身,1,しん,
身,0,み,
進,1,しん,
進,0,すす,む
進,0,すす,める
針,1,しん,
針,0,はり,
人,1,じん,
人,1,にん,
人,0,ひと,
人,0,り,
人,0,と,
仁,1,じん,
仁,1,に,
仁,1,にん,
図,1,ず,
図,1,と,
図,0,え,
図,0,はか,る
垂,1,すい,
垂,0,た,れる
垂,0,た,らす
垂,0,た,れ
垂,0,た,れ
垂,0,なんなんと,す
推,1,すい,
推,0,お,す
水,1,すい,
水,0,みず,
水,0,みず,
数,1,すう,
数,1,す,
数,1,さく,
数,1,そく,
数,1,しゅ,
数,0,かず,
数,0,かぞ,える
数,0,しばしば,
数,0,せ,める
数,0,わずらわ,しい
寸,1,すん,
世,1,せい,
世,1,せ,
世,1,そう,
世,0,よ,
制,1,せい,
勢,1,せい,
勢,1,ぜい,
勢,0,いきお,い
勢,0,はずみ,
性,1,せい,
性,1,しょう,
性,0,さが,
成,1,せい,
成,1,じょう,
成,0,な,る
成,0,な,す
成,0,な,す
政,1,せい,
政,1,しょう,
政,0,まつりごと,
政,0,まん,
整,1,せい,
整,0,ととの,える
整,0,ととの,う
星,1,せい,
星,1,しょう,
星,0,ほし,
星,0,ぼし,
晴,1,せい,
晴,0,は,れる
晴,0,は,れ
晴,0,は,れ
晴,0,ば,れ
晴,0,は,らす
正,1,せい,
正,1,しょう,
正,0,ただ,しい
正,0,ただ,す
正,0,まさ,
正,0,まさ,に
清,1,せい,
清,1,しょう,
清,1,しん,
清,0,きよ,い
清,0,きよ,まる
清,0,きよ,める
生,1,せい,
生,1,しょう,
生,0,い,きる
生,0,い,かす
生,0,い,ける
生,0,う,まれる
生,0,うま,れる
生,0,う,まれ
生,0,うまれ,
生,0,う,む
生,0,お,う
生,0,は,える
生,0,は,やす
生,0,き,
生,0,なま,
生,0,なま,
生,0,な,る
生,0,な,す
生,0,む,す
生,0,う,
盛,1,せい,
盛,1,じょう,
盛,0,も,る
盛,0,さか,る
盛,0,さか,ん
精,1,せい,
精,1,しょう,
精,0,しら,げる
精,0,くわ,しい
聖,1,せい,
聖,1,しょう,
聖,0,ひじり,
声,1,せい,
声,1,しょう,
声,0,こえ,
声,0,こわ,
製,1,せい,
西,1,せい,
西,1,さい,
西,1,す,
西,0,にし,
誠,1,せい,
誠,0,まこと,
青,1,せい,
青,1,しょう,
青,0,あお,
青,0,あお,
青,0,あお,い
静,1,せい,
静,1,じょう,
静,0,しず,
静,0,しず,か
静,0,しず,まる
静,0,しず,める
税,1,ぜい,
席,1,せき,
席,0,むしろ,
昔,1,せき,
昔,1,しゃく,
昔,0,むかし,
石,1,せき,
石,1,しゃく,
石,1,こく,
石,0,いし,
積,1,せき,
積,0,つ,む
積,0,づ,み
積,0,つ,もる
積,0,つ,もり
績,1,せき,
責,1,せき,
責,0,せ,める
赤,1,せき,
赤,1,しゃく,
赤,0,あか,
赤,0,あか,
赤,0,あか,い
赤,0,あか,らむ
赤,0,あか,らめる
切,1,せつ,
切,1,さい,
切,0,き,る
切,0,き,る
切,0,き,り
切,0,き,り
切,0,ぎ,り
切,0,き,れる
切,0,き,れる
切,0,き,れ
切,0,き,れ
切,0,ぎ,れ
接,1,せつ,
接,1,しょう,
接,0,つ,ぐ
折,1,せつ,
折,1,しゃく,
折,0,お,る
折,0,おり,
折,0,お,り
折,0,お,り
折,0,お,れる
設,1,せつ,
設,0,もう,ける
節,1,せつ,
節,1,せち,
節,0,ふし,
節,0,ぶし,
節,0,のっと,
説,1,せつ,
説,1,ぜい,
説,0,と,く
雪,1,せつ,
雪,0,ゆき,
絶,1,ぜつ,
絶,0,た,える
絶,0,た,やす
絶,0,た,つ
舌,1,ぜつ,
舌,0,した,
先,1,せん,
先,0,さき,
先,0,ま,ず
千,1,せん,
千,0,ち,
宣,1,せん,
宣,0,のたま,う
専,1,せん,
専,0,もっぱ,ら
川,1,せん,
川,0,かわ,
戦,1,せん,
戦,0,いくさ,
戦,0,たたか,う
戦,0,おのの,く
戦,0,そよ,ぐ
戦,0,わなな,く
泉,1,せん,
泉,0,いずみ,
浅,1,せん,
浅,0,あさ,い
洗,1,せん,
洗,0,あら,う
染,1,せん,
染,0,そ,める
染,0,そ,まる
染,0,し,みる
染,0,し,み
線,1,せん,
線,0,すじ,
船,1,せん,
船,0,ふね,
船,0,ふな,
選,1,せん,
選,0,えら,ぶ
選,0,え,る
選,0,よ,る
銭,1,せん,
銭,1,ぜん,
銭,0,ぜに,
銭,0,すき,
前,1,ぜん,
前,0,まえ,
前,0,まえ,
善,1,ぜん,
善,0,よ,い
善,0,い,い
善,0,よ,く
善,0,よし,とする
然,1,ぜん,
然,1,ねん,
然,0,しか,
然,0,しか,り
然,0,しか,し
然,0,さ,
全,1,ぜん,
全,0,まった,く
全,0,すべ,て
祖,1,そ,
素,1,そ,
素,1,す,
素,0,もと,
組,1,そ,
組,0,く,む
組,0,くみ,
組,0,ぐみ,
創,1,そう,
創,1,しょう,
創,0,つく,る
創,0,はじ,める
創,0,きず,
創,0,けず,しける
倉,1,そう,
倉,0,くら,
奏,1,そう,
奏,0,かな,でる
層,1,そう,
想,1,そう,
想,1,そ,
想,0,おも,う
操,1,そう,
操,1,さん,
操,0,みさお,
操,0,あやつ,る
早,1,そう,
早,1,さっ,
早,0,はや,い
早,0,はや,
早,0,はや,
早,0,はや,まる
早,0,はや,める
早,0,さ,
巣,1,そう,
巣,0,す,
巣,0,す,くう
争,1,そう,
争,0,あらそ,う
争,0,いか,でか
相,1,そう,
相,1,しょう,
相,0,あい,
窓,1,そう,
窓,1,す,
窓,0,まど,
窓,0,てんまど,
窓,0,けむだし,
総,1,そう,
総,0,す,べて
総,0,すべ,て
総,0,ふさ,
草,1,そう,
草,0,くさ,
草,0,くさ,
草,0,ぐさ,
装,1,そう,
装,1,しょう,
装,0,よそお,う
装,0,よそお,い
走,1,そう,
走,0,はし,る
送,1,そう,
送,0,おく,る
像,1,ぞう,
増,1,ぞう,
増,0,ま,す
増,0,ま,し
増,0,ふ,える
増,0,ふ,やす
臓,1,ぞう,
臓,0,はらわた,
蔵,1,ぞう,
蔵,1,そう,
蔵,0,くら,
蔵,0,おさ,める
蔵,0,かく,れる
造,1,ぞう,
造,0,つく,る
造,0,つく,り
造,0,づく,り
側,1,そく,
側,0,かわ,
側,0,がわ,
側,0,そば,
則,1,そく,
則,0,のっと,る
則,0,のり,
則,0,すなわち,
息,1,そく,
息,0,いき,
束,1,そく,
束,0,たば,
束,0,たば,ねる
束,0,つか,
束,0,つか,ねる
測,1,そく,
測,0,はか,る
足,1,そく,
足,0,あし,
足,0,た,りる
足,0,た,る
足,0,た,す
速,1,そく,
速,0,はや,い
速,0,はや,
速,0,はや,める
速,0,すみ,やか
属,1,ぞく,
属,1,しょく,
属,0,さかん,
属,0,つく,
属,0,やから,
族,1,ぞく,
続,1,ぞく,
続,1,しょく,
続,1,こう,
続,1,きょう,
続,0,つづ,く
続,0,つづ,ける
続,0,つぐ,ない
卒,1,そつ,
卒,1,しゅつ,
卒,0,そっ,する
卒,0,お,える
卒,0,お,わる
卒,0,ついに,
卒,0,にわか,
存,1,そん,
存,1,ぞん,
存,0,ながら,える
存,0,あ,る
存,0,たも,つ
存,0,と,う
孫,1,そん,
孫,0,まご,
尊,1,そん,
尊,0,たっと,い
尊,0,とうと,い
尊,0,たっと,ぶ
尊,0,とうと,ぶ
損,1,そん,
損,0,そこ,なう
損,0,そこな,う
損,0,そこ,なう
損,0,そこ,ねる
損,0,そこ,ねる
村,1,そん,
村,0,むら,
他,1,た,
他,0,ほか,
多,1,た,
多,0,おお,い
多,0,まさ,に
多,0,まさ,る
太,1,たい,
太,1,た,
太,0,ふと,い
太,0,ふと,る
打,1,だ,
打,1,だーす,
打,0,う,つ
打,0,う,ち
打,0,ぶ,つ
体,1,たい,
体,1,てい,
体,0,からだ,
体,0,かたち,
対,1,たい,
対,1,つい,
対,0,あいて,
対,0,こた,える
対,0,そろ,い
対,0,つれあ,い
対,0,なら,ぶ
対,0,むか,う
帯,1,たい,
帯,0,お,びる
帯,0,おび,
待,1,たい,
待,0,ま,つ
待,0,ま,ち
態,1,たい,
態,0,わざ,と
貸,1,たい,
貸,0,か,す
貸,0,か,し
貸,0,かし,
退,1,たい,
退,0,しりぞ,く
退,0,しりぞ,ける
退,0,ひ,く
退,0,の,く
退,0,の,ける
退,0,ど,く
隊,1,たい,
代,1,だい,
代,1,たい,
代,0,か,わる
代,0,かわ,る
代,0,かわ,り
代,0,か,わり
代,0,がわ,り
代,0,が,わり
代,0,か,える
代,0,よ,
代,0,しろ,
台,1,だい,
台,1,たい,
台,0,うてな,
台,0,われ,
台,0,つかさ,
大,1,だい,
大,1,たい,
大,0,おお,
大,0,おお,きい
大,0,おお,いに
第,1,だい,
第,1,てい,
題,1,だい,
宅,1,たく,
達,1,たつ,
達,1,だ,
達,0,たち,
谷,1,こく,
谷,0,たに,
谷,0,きわ,まる
単,1,たん,
単,0,ひとえ,
担,1,たん,
担,0,かつ,ぐ
担,0,にな,う
探,1,たん,
探,0,さぐ,る
探,0,さが,す
炭,1,たん,
炭,0,すみ,
短,1,たん,
短,0,みじか,い
誕,1,たん,
団,1,だん,
団,1,とん,
団,0,かたまり,
団,0,まる,い
断,1,だん,
断,0,た,つ
断,0,ことわ,る
断,0,さだ,める
暖,1,だん,
暖,1,のん,
暖,0,あたた,か
暖,0,あたた,かい
暖,0,あたた,まる
暖,0,あたた,める
段,1,だん,
段,1,たん,
男,1,だん,
男,1,なん,
男,0,おとこ,
男,0,お,
談,1,だん,
値,1,ち,
値,0,ね,
値,0,あたい,
知,1,ち,
知,0,し,る
知,0,し,らせる
地,1,ち,
地,1,じ,
池,1,ち,
池,0,いけ,
置,1,ち,
置,0,お,く
置,0,お,き
築,1,ちく,
築,0,きず,く
竹,1,ちく,
竹,0,たけ,
茶,1,ちゃ,
茶,1,さ,
着,1,ちゃく,
着,1,じゃく,
着,0,き,る
着,0,き,せる
着,0,つ,く
着,0,つ,ける
中,1,ちゅう,
中,0,なか,
中,0,うち,
中,0,あた,る
仲,1,ちゅう,
仲,0,なか,
宙,1,ちゅう,
忠,1,ちゅう,
昼,1,ちゅう,
昼,0,ひる,
柱,1,ちゅう,
柱,0,はしら,
注,1,ちゅう,
注,0,そそ,ぐ
注,0,さ,す
注,0,つ,ぐ
虫,1,ちゅう,
虫,1,き,
虫,0,むし,
著,1,ちょ,
著,1,ちゃく,
著,0,あらわ,す
著,0,いちじる,しい
貯,1,ちょ,
貯,0,た,める
貯,0,たくわ,える
丁,1,ちょう,
丁,1,てい,
丁,1,ちん,
丁,1,とう,
丁,1,ち,
丁,0,ひのと,
兆,1,ちょう,
兆,0,きざ,す
兆,0,きざ,し
帳,1,ちょう,
帳,0,とばり,
庁,1,ちょう,
庁,1,てい,
庁,0,やくしょ,
張,1,ちょう,
張,0,は,る
張,0,は,り
張,0,ば,り
朝,1,ちょう,
朝,0,あさ,
潮,1,ちょう,
潮,0,しお,
潮,0,うしお,
町,1,ちょう,
町,0,まち,
腸,1,ちょう,
腸,0,はらわた,
腸,0,わた,
調,1,ちょう,
調,0,しら,べる
調,0,しら,べ
調,0,ととの,う
調,0,ととの,える
長,1,ちょう,
長,0,なが,い
長,0,おさ,
頂,1,ちょう,
頂,0,いただ,く
頂,0,いただき,
鳥,1,ちょう,
鳥,0,とり,
直,1,ちょく,
直,1,じき,
直,1,じか,
直,0,ただ,ちに
直,0,なお,す
直,0,なお,す
直,0,なお,る
直,0,なお,き
直,0,す,ぐ
賃,1,ちん,
追,1,つい,
追,0,お,う
痛,1,つう,
痛,0,いた,い
痛,0,いた,む
痛,0,いた,ましい
痛,0,いた,める
通,1,つう,
通,1,つ,
通,0,とお,る
通,0,とお,り
通,0,とお,り
通,0,どお,り
通,0,とお,す
通,0,とお,し
通,0,どお,し
通,0,かよ,う
低,1,てい,
低,0,ひく,い
低,0,ひく,める
低,0,ひく,まる
停,1,てい,
停,0,と,める
停,0,と,まる
定,1,てい,
定,1,じょう,
定,0,さだ,める
定,0,さだ,まる
定,0,さだ,か
底,1,てい,
底,0,そこ,
庭,1,てい,
庭,0,にわ,
弟,1,てい,
弟,1,だい,
弟,1,で,
弟,0,おとうと,
提,1,てい,
提,1,ちょう,
提,1,だい,
提,0,さ,げる
程,1,てい,
程,0,ほど,
程,0,ほど,
敵,1,てき,
敵,0,かたき,
敵,0,あだ,
敵,0,かな,う
的,1,てき,
的,0,まと,
笛,1,てき,
笛,0,ふえ,
適,1,てき,
適,0,かな,う
鉄,1,てつ,
鉄,0,くろがね,
典,1,てん,
典,1,でん,
典,0,ふみ,
典,0,のり,
天,1,てん,
天,0,あまつ,
天,0,あめ,
天,0,あま,
展,1,てん,
店,1,てん,
店,0,みせ,
店,0,たな,
転,1,てん,
転,0,ころ,がる
転,0,ころ,げる
転,0,ころ,がす
転,0,ころ,ぶ
転,0,まろ,ぶ
転,0,うたた,
転,0,うつ,る
転,0,くる,めく
点,1,てん,
点,0,つ,ける
点,0,つ,く
点,0,た,てる
点,0,さ,す
点,0,とぼ,す
点,0,とも,す
点,0,ぼち,
伝,1,でん,
伝,1,てん,
伝,0,つた,わる
伝,0,つた,える
伝,0,つた,う
伝,0,つだ,う
伝,0,づた,い
伝,0,つて,
田,1,でん,
田,0,た,
電,1,でん,
徒,1,と,
徒,0,いたずら,
徒,0,あだ,
登,1,とう,
登,1,と,
登,1,どう,
登,1,しょう,
登,1,ちょう,
登,0,のぼ,る
登,0,あ,がる
都,1,と,
都,1,つ,
都,0,みやこ,
努,1,ど,
努,0,つと,める
度,1,ど,
度,1,と,
度,1,たく,
度,0,たび,
度,0,た,い
土,1,ど,
土,1,と,
土,0,つち,
党,1,とう,
党,0,なかま,
党,0,むら,
冬,1,とう,
冬,0,ふゆ,
刀,1,とう,
刀,0,かたな,
刀,0,そり,
島,1,とう,
島,0,しま,
投,1,とう,
投,0,な,げる
投,0,な,げ
東,1,とう,
東,0,ひがし,
湯,1,とう,
湯,0,ゆ,
灯,1,とう,
灯,0,ひ,
灯,0,ほ,
灯,0,ともしび,
灯,0,とも,す
灯,0,あかり,
当,1,とう,
当,0,あ,たる
当,0,あ,たり
当,0,あ,てる
当,0,あ,て
当,0,まさ,に
当,0,まさ,にべし
等,1,とう,
等,0,ひと,しい
等,0,など,
等,0,ら,
答,1,とう,
答,0,こた,える
答,0,こた,え
糖,1,とう,
統,1,とう,
統,0,す,べる
討,1,とう,
討,0,う,つ
豆,1,とう,
豆,1,ず,
豆,0,まめ,
豆,0,まめ,
頭,1,とう,
頭,1,ず,
頭,1,と,
頭,0,あたま,
頭,0,かしら,
頭,0,がしら,
頭,0,かぶり,
働,1,どう,
働,0,はたら,く
動,1,どう,
動,0,うご,く
動,0,うご,かす
同,1,どう,
同,0,おな,じ
堂,1,どう,
導,1,どう,
導,0,みちび,く
童,1,どう,
童,0,わらべ,
道,1,どう,
道,1,とう,
道,0,みち,
道,0,いう,
銅,1,どう,
銅,0,あかがね,
得,1,とく,
得,0,え,る
得,0,う,る
徳,1,とく,
特,1,とく,
毒,1,どく,
独,1,どく,
独,1,とく,
独,0,ひと,り
読,1,どく,
読,1,とく,
読,1,とう,
読,0,よ,む
読,0,よ,み
栃,0,とち,
届,1,かい,
届,0,とど,ける
届,0,とど,け
届,0,とど,く
奈,1,な,
奈,1,ない,
奈,1,だい,
奈,0,いかん,
奈,0,からなし,
内,1,ない,
内,1,だい,
内,0,うち,
縄,1,じょう,
縄,0,なわ,
縄,0,ただ,す
南,1,なん,
南,1,な,
南,0,みなみ,
難,1,なん,
難,0,かた,い
難,0,がた,い
難,0,むずか,しい
難,0,むづか,しい
難,0,むつか,しい
難,0,にく,い
二,1,に,
二,1,じ,
二,0,ふた,
二,0,ふた,つ
二,0,ふたたび,
肉,1,にく,
肉,0,しし,
日,1,にち,
日,1,じつ,
日,0,ひ,
日,0,び,
日,0,か,
乳,1,にゅう,
乳,0,ちち,
乳,0,ち,
入,1,にゅう,
入,1,じゅ,
入,0,い,る
入,0,い,る
入,0,い,り
入,0,い,れる
入,0,い,れ
入,0,はい,る
任,1,にん,
任,0,まか,せる
任,0,まか,す
認,1,にん,
認,0,みと,める
認,0,したた,める
熱,1,ねつ,
熱,0,あつ,い
年,1,ねん,
年,0,とし,
念,1,ねん,
燃,1,ねん,
燃,0,も,える
燃,0,も,やす
燃,0,も,す
納,1,のう,
納,1,なっ,
納,1,な,
納,1,なん,
納,1,とう,
納,0,おさ,める
納,0,おさ,める
納,0,おさ,まる
能,1,のう,
能,0,よ,く
能,0,あた,う
脳,1,のう,
脳,1,どう,
脳,0,のうずる,
農,1,のう,
波,1,は,
波,0,なみ,
派,1,は,
破,1,は,
破,0,やぶ,る
破,0,やぶ,れる
破,0,わ,れる
馬,1,ば,
馬,0,うま,
馬,0,うま,
馬,0,ま,
俳,1,はい,
拝,1,はい,
拝,0,おが,む
拝,0,おろが,む
敗,1,はい,
敗,0,やぶ,れる
背,1,はい,
背,0,せ,
背,0,せい,
背,0,そむ,く
背,0,そむ,ける
肺,1,はい,
配,1,はい,
配,0,くば,る
倍,1,ばい,
梅,1,ばい,
梅,0,うめ,
買,1,ばい,
買,0,か,う
売,1,ばい,
売,0,う,る
売,0,う,れる
博,1,はく,
博,1,ばく,
白,1,はく,
白,1,びゃく,
白,0,しろ,
白,0,しら,
白,0,しろ,い
麦,1,ばく,
麦,0,むぎ,
箱,1,そう,
箱,0,はこ,
畑,0,はた,
畑,0,はたけ,
畑,0,ばたけ,
八,1,はち,
八,1,はつ,
八,0,や,
八,0,や,つ
八,0,やっ,つ
八,0,よう,
発,1,はつ,
発,1,ほつ,
発,0,た,つ
発,0,あば,く
発,0,おこ,る
発,0,つか,わす
発,0,はな,つ
判,1,はん,
判,1,ばん,
判,0,わか,る
半,1,はん,
半,0,なか,ば
反,1,はん,
反,1,ほん,
反,1,たん,
反,1,ほ,
反,0,そ,る
反,0,そ,らす
反,0,かえ,す
反,0,かえ,る
反,0,かえ,る
板,1,はん,
板,1,ばん,
板,0,いた,
版,1,はん,
犯,1,はん,
犯,1,ぼん,
犯,0,おか,す
班,1,はん,
飯,1,はん,
飯,0,めし,
晩,1,ばん,
番,1,ばん,
番,0,つが,い
否,1,ひ,
否,0,いな,
否,0,いや,
悲,1,ひ,
悲,0,かな,しい
悲,0,かな,しむ
批,1,ひ,
比,1,ひ,
比,0,くら,べる
皮,1,ひ,
皮,0,かわ,
秘,1,ひ,
秘,0,ひ,める
秘,0,ひそ,か
秘,0,かく,す
肥,1,ひ,
肥,0,こ,える
肥,0,こえ,
肥,0,こ,やす
肥,0,こ,やし
肥,0,ふと,る
費,1,ひ,
費,0,つい,やす
費,0,つい,える
非,1,ひ,
非,0,あら,ず
飛,1,ひ,
飛,0,と,ぶ
飛,0,と,ばす
飛,0,と,ばす
備,1,び,
備,0,そな,える
備,0,そな,わる
備,0,つぶさ,に
美,1,び,
美,1,み,
美,0,うつく,しい
鼻,1,び,
鼻,0,はな,
必,1,ひつ,
必,0,かなら,ず
筆,1,ひつ,
筆,0,ふで,
媛,1,えん,
媛,0,ひめ,
百,1,ひゃく,
百,1,びゃく,
百,0,もも,
俵,1,ひょう,
俵,0,たわら,
標,1,ひょう,
標,0,しるべ,
標,0,しるし,
氷,1,ひょう,
氷,0,こおり,
氷,0,ひ,
氷,0,こお,る
票,1,ひょう,
表,1,ひょう,
表,0,おもて,
表,0,おもて,
表,0,あらわ,す
表,0,あらわ,れる
表,0,あら,わす
評,1,ひょう,
病,1,びょう,
病,1,へい,
病,0,や,む
病,0,や,み
病,0,やまい,
秒,1,びょう,
品,1,ひん,
品,1,ほん,
品,0,しな,
貧,1,ひん,
貧,1,びん,
貧,0,まず,しい
不,1,ふ,
不,1,ぶ,
付,1,ふ,
付,0,つ,ける
付,0,つ,ける
付,0,づ,ける
付,0,つ,け
付,0,つ,け
付,0,つ,け
付,0,づ,け
付,0,づけ,
付,0,つ,く
付,0,づ,く
付,0,つ,き
付,0,つ,き
付,0,つき,
付,0,づ,き
付,0,づき,
夫,1,ふ,
夫,1,ふう,
夫,1,ぶ,
夫,0,おっと,
夫,0,それ,
婦,1,ふ,
婦,0,よめ,
富,1,ふ,
富,1,ふう,
富,0,と,む
富,0,とみ,
布,1,ふ,
布,1,ほ,
布,0,ぬの,
布,0,し,く
布,0,きれ,
府,1,ふ,
父,1,ふ,
父,0,ちち,
負,1,ふ,
負,0,ま,ける
負,0,ま,かす
負,0,お,う
阜,1,ふ,
阜,1,ふう,
武,1,ぶ,
武,1,む,
武,0,たけ,
武,0,たけ,し
部,1,ぶ,
部,0,べ,
風,1,ふう,
風,1,ふ,
風,0,かぜ,
風,0,かざ,
副,1,ふく,
復,1,ふく,
復,0,また,
服,1,ふく,
福,1,ふく,
腹,1,ふく,
腹,0,はら,
複,1,ふく,
仏,1,ぶつ,
仏,1,ふつ,
仏,0,ほとけ,
物,1,ぶつ,
物,1,もつ,
物,0,もの,
物,0,もの,
分,1,ぶん,
